area,bedrooms,bathrooms,floors,price
2222,1,1,2,118209.2572
3814,4,1,2,199351.5337
3657,3,1,1,185588.39
3125,5,1,1,152746.2535
3229,1,1,2,166283.725
2097,5,2,2,118306.559
3560,1,1,2,177827.1006
3193,2,1,2,157077.4389
4127,1,2,1,210331.7026
1863,4,2,1,93637.2702
2481,3,2,1,110772.9058
2163,2,1,1,110643.308
2029,1,3,1,88082.37591
2538,5,3,2,130744.8065
3802,2,2,1,182228.5728
2737,2,3,2,137318.748
1806,1,2,1,94305.93906
4529,2,1,1,251089.0335
3175,5,3,1,166277.4996
1782,2,1,1,102847.9881
1209,5,3,1,79267.47819
4913,1,1,2,250642.5592
4248,3,3,2,215356.898
1163,2,1,2,47582.78891
2498,3,1,1,123833.7007
3945,5,3,1,190119.1227
4243,2,1,2,208239.4115
1995,4,1,1,118556.6338
3804,3,1,1,191446.2151
4263,2,3,2,204491.0042
2353,3,3,1,131495.3345
1791,2,1,2,99202.75476
4081,1,1,1,214226.5349
3957,3,3,2,177888.698
2136,4,3,1,126386.7096
4196,4,1,1,204314.8526
3499,5,1,2,182829.5477
3652,2,1,1,207937.9979
1198,3,2,1,81553.32748
2660,5,3,2,123324.3787
4597,3,2,1,215504.8266
1354,2,3,2,82103.46599
3974,4,3,1,200220.5581
2207,1,3,1,105441.1856
3277,4,3,1,170162.1855
2233,5,3,1,110121.2042
4010,1,3,2,207613.2414
702,5,3,1,35869.81808
3755,2,2,2,195073.8793
4718,1,1,1,227054.6731
4996,5,1,1,264144.6201
1266,2,2,1,70376.23371
4889,4,2,1,251012.9737
2827,2,2,2,130273.3007
3431,3,2,2,188646.3242
697,2,3,2,34812.83901
2430,2,1,2,128880.4886
4082,3,3,1,200971.7554
1108,5,1,2,58108.89065
3772,5,1,2,191671.2735
1647,2,2,1,54250.69068
4782,3,3,1,245024.4812
3897,3,2,1,214603.4146
3011,4,3,1,156047.8026
2294,5,1,2,105222.9175
1159,1,2,2,64549.61566
3311,5,2,1,176244.8053
1869,5,1,1,98674.66516
2486,4,1,1,123658.7289
646,1,1,2,29978.50774
3719,4,2,2,183586.9024
3411,1,3,1,177627.769
2234,2,2,1,97728.76005
2343,1,3,2,113531.2684
988,4,2,1,65456.09823
3476,5,2,1,190241.9527
2459,1,1,2,108268.5291
2885,1,3,1,133035.8639
3419,3,2,2,168343.7942
2302,5,2,1,124125.8952
4561,2,1,1,209875.2565
3869,4,1,2,193001.9137
762,2,3,2,33458.20843
1123,5,2,1,69509.64674
1516,1,3,2,59130.91526
4143,1,2,1,208175.4062
2549,5,3,1,123613.9056
4223,1,1,2,225947.9893
3608,1,2,1,186476.5265
4590,1,3,1,223741.8434
2556,4,1,2,136433.8644
3670,4,1,2,179711.7115
2182,3,3,1,119193.2971
2755,2,2,2,135479.2301
1654,5,2,2,93346.66579
4999,5,1,2,254410.8196
3691,5,2,2,217254.9108
2196,3,2,1,109371.0399
4491,4,2,1,228478.6229
2148,3,1,1,102705.7526
1945,5,3,2,97376.85341
4699,2,2,2,208031.6487
4423,1,1,2,225905.8402
753,4,1,2,51178.74213
3683,4,3,2,188216.3
3057,3,2,2,139811.3854
598,4,2,2,21982.12847
2700,5,3,1,110798.0787
3461,5,3,1,182939.2401
4933,3,1,2,236684.8671
4277,5,1,2,213662.9141
3369,2,3,2,167012.6243
3734,3,2,1,201677.2704
4291,2,1,1,215502.8132
1456,1,1,2,80988.9292
4567,2,2,2,233914.6376
660,1,1,1,46694.1142
4993,1,2,1,247358.7631
1800,2,2,1,108796.1533
4487,3,2,1,204593.3784
2027,5,3,2,110024.735
1718,5,3,1,77333.80391
4996,1,3,1,244972.5045
3604,1,2,2,185994.1427
3235,3,2,1,167464.0205
1454,4,3,1,78864.28014
3946,2,1,1,183538.4206
1545,1,2,2,91840.30231
2193,5,1,1,100743.5288
3936,3,1,2,189227.1291
1062,2,2,2,59578.96738
2985,3,2,1,146482.7883
3854,2,1,1,195882.6084
725,2,1,1,14783.99303
1459,1,3,1,75893.2445
3567,3,3,2,180628.3188
1315,3,2,1,60751.41462
3620,5,3,1,160359.2404
516,5,3,1,23771.91739
1743,1,3,2,86876.2614
2705,1,3,1,131677.7101
3024,4,1,1,132938.2554
1569,5,2,2,94497.34007
3944,2,3,2,190911.3847
3065,3,1,1,151127.9534
1560,1,1,1,54005.25679
2827,3,1,1,157398.5535
3920,3,3,1,191434.5007
801,4,3,1,41134.62817
4776,5,2,2,250107.3744
1106,1,3,2,48636.95795
3670,3,3,1,193232.4499
1199,1,1,1,39436.74544
1639,2,2,2,87559.86658
690,4,3,1,50322.42167
2800,2,3,1,134295.8315
1480,1,1,1,85288.8162
3475,1,1,1,192189.2265
1684,5,3,1,81751.58162
3827,3,2,2,188074.7171
3894,3,2,1,185817.0625
627,2,1,1,26352.69845
2565,4,1,1,120196.4011
2316,3,3,2,106908.889
1069,5,1,2,65538.35297
2395,2,3,2,111950.7397
3233,2,2,2,164335.2191
4363,5,2,1,218632.3344
4514,4,3,2,240780.9456
3401,5,1,1,165118.4377
2186,4,2,1,113211.4805
3509,5,1,2,183460.697
654,5,2,2,47697.49607
3037,1,3,2,146772.4665
1909,2,3,2,89371.07531
4557,5,3,2,217332.1895
1284,5,2,1,86662.99621
3675,3,1,2,197694.7244
4841,2,1,2,241727.9861
3306,3,1,2,184714.3915
1037,2,2,1,50931.36606
2341,3,2,2,124394.1047
2955,5,2,1,147951.719
1024,5,2,2,55278.05452
3450,1,2,2,175517.6144
4631,3,1,1,227400.1463
4615,4,2,2,241774.9854
2868,1,2,1,150659.5242
4347,3,1,1,227726.9459
4995,3,2,1,253052.2719
3201,1,1,2,151084.3012
1471,5,1,2,90743.86067
1666,3,3,2,80774.43766
3274,5,3,1,167440.6703
2482,1,3,2,130553.8136
1353,5,3,1,71324.21716
4646,2,2,2,241554.1702
4236,4,3,1,222633.7792
4269,3,1,1,211301.665
1074,4,2,1,70054.67342
3761,5,3,2,185480.9645
1648,3,1,1,85867.49049
2215,5,2,1,106973.2182
4354,2,2,1,211065.2648
2991,1,3,1,160091.9109
3160,3,2,1,189318.969
3624,2,1,1,177682.4011
3551,2,2,2,189803.2157
504,3,1,2,22040.88687
1376,5,2,1,68795.15023
1491,2,3,2,92225.83772
4642,4,1,2,221464.6471
4864,2,2,1,229918.4093
4965,5,2,1,247478.0135
1135,5,2,1,63486.56028
2193,4,1,2,114386.6657
2182,2,1,1,112806.7918
619,5,1,2,31391.31982
1330,3,3,1,74465.40027
4175,1,3,2,179713.2756
1869,1,1,1,86041.94695
1240,1,2,1,61163.87591
616,2,3,2,37945.34799
3338,4,1,2,181897.6514
1650,5,2,2,73749.00292
2431,3,3,2,136220.7863
1512,3,2,2,71174.38331
2164,2,2,2,107000.9022
1581,1,2,1,84964.32519
1012,2,2,2,48667.63921
3349,4,3,1,178651.1761
1059,4,3,1,49003.95855
4172,5,3,2,204804.6501
3843,5,1,1,202769.7995
4570,4,3,2,220968.7561
1970,4,2,2,101089.291
1080,4,3,1,37495.17332
2794,2,2,1,157996.3935
3647,4,1,2,194515.5194
4749,3,2,2,265051.072
2179,1,2,1,122433.6373
4006,4,2,1,189103.4977
3244,1,1,1,168986.4986
3856,2,3,1,183719.9124
4545,1,3,2,243130.3751
1743,2,1,2,76238.59712
3618,3,2,2,169508.4512
2641,2,3,2,116051.8855
3559,2,1,1,173166.2018
3459,5,3,1,166155.2218
2765,4,1,2,125733.5089
2979,4,2,2,168948.091
2135,3,3,2,112148.807
2257,3,1,2,117072.3454
4952,4,3,2,263591.6442
2570,5,3,2,131162.5779
3349,4,3,2,160063.198
3751,5,3,2,170647.9026
4230,3,1,2,203549.4261
2989,1,2,1,164604.156
2131,3,1,2,94096.63884
3316,3,1,1,169431.2724
1515,2,1,1,86189.25143
1848,2,2,2,95353.4484
3587,2,3,2,183439.8333
3339,2,3,1,173606.0391
835,5,3,1,45642.80872
1395,4,2,2,85940.74172
4046,1,3,1,191997.0827
1351,3,2,2,70054.24877
2187,5,3,2,91267.59566
2431,1,3,2,100912.5381
4246,5,1,1,211583.2897
2927,5,2,1,151883.7957
2068,3,1,2,119806.6778
4500,4,1,1,249297.9173
3238,2,1,1,175198.6067
3998,4,2,1,207271.6574
4413,3,2,1,222349.6486
1566,3,3,1,63087.71937
4880,3,1,1,242639.6339
2944,1,3,1,160203.7675
4607,4,1,2,239432.8186
3873,4,2,1,180886.6585
4469,5,2,1,229690.2565
3046,5,2,1,157683.9281
1253,5,1,1,66248.9012
2582,3,2,1,128921.4444
3274,4,1,1,170455.8397
3396,3,3,1,176873.1304
4685,1,1,1,227935.4123
1275,5,3,2,68400.14061
2125,3,1,1,104456.0486
3569,3,3,1,163677.6613
917,1,2,1,40333.92965
614,2,3,1,15163.10315
1116,4,2,2,65700.93535
4474,2,2,2,227358.8938
3767,5,3,2,184895.0939
1325,3,1,2,80555.21343
2016,1,1,2,101579.9091
3646,1,1,2,168087.7724
912,4,1,2,41305.2146
1228,2,1,2,77828.54187
3848,4,2,2,185805.2437
3308,3,1,2,168252.2129
1175,4,2,2,66288.76625
3965,1,2,2,204249.4848
3004,1,2,2,174794.598
3467,5,3,2,161686.9674
3286,5,3,2,153635.3692
1622,3,2,2,69602.45553
4579,2,3,1,226090.8158
2071,4,1,2,114643.7739
2643,3,1,1,121932.6542
2187,5,2,2,120583.6051
4632,4,1,2,232051.2667
4351,5,2,1,206560.0331
3940,4,2,2,179586.3004
4266,2,1,1,198124.2951
2826,3,3,1,134741.4659
3414,4,1,1,169108.4882
4452,1,1,2,236160.6298
1095,1,2,2,62840.88212
1228,4,2,2,53110.58748
1865,4,2,1,97436.65283
4992,4,2,1,266215.4627
1198,1,3,2,78739.17421
895,1,3,2,41705.93988
4671,4,3,2,243232.8843
4860,5,2,2,256999.5537
3002,5,2,2,135129.2808
2319,2,2,1,110925.9291
1217,3,3,1,83150.18734
3282,5,2,1,161189.6389
4077,1,1,2,174660.4864
643,5,1,1,31040.3819
3640,2,2,1,193346.255
4991,2,1,1,249715.1044
3438,3,1,1,179153.6395
4136,5,3,1,216282.22
3722,1,2,2,182650.6255
1667,1,2,1,78256.07014
3116,4,3,2,157434.4098
1562,1,1,2,79977.78923
2656,3,1,2,133440.7682
3482,3,2,2,175151.5652
3794,1,1,2,182314.5387
1656,1,3,1,90402.8691
1232,4,3,1,67692.31947
4830,1,2,2,228239.9163
1453,4,3,2,68858.37683
3039,4,3,2,152980.7987
3824,1,2,1,185956.87
3801,2,3,2,196523.7198
2042,2,3,1,101531.1746
1691,4,3,2,86340.72529
3493,1,1,1,170742.9069
3181,2,2,2,139217.8118
1717,1,2,1,65446.51678
2040,1,2,2,107996.0955
3736,1,1,1,189569.1208
2886,5,1,1,148786.6221
4219,1,2,1,212394.7284
1888,5,1,1,96645.67403
2356,4,2,1,127590.2337
1865,2,1,1,97796.19372
999,2,3,1,60459.0935
2180,2,3,2,110814.6184
1010,2,2,2,47596.18259
4812,2,1,2,242642.0286
1824,2,1,2,82938.22119
1655,2,3,2,79051.53071
2327,4,3,1,118225.7131
3641,1,1,1,183793.1833
3986,3,1,1,198335.8112
2310,5,1,1,101718.1529
3423,3,1,1,177614.0955
2714,3,1,2,144142.2841
4686,1,1,2,250836.905
1213,1,2,2,65167.75997
4102,1,1,2,205214.6183
4634,2,3,1,221669.7049
4022,4,2,1,216120.1787
4768,2,1,1,240978.3298
1743,4,3,2,89183.73174
4209,4,2,1,208009.438
1581,3,3,2,75970.30434
955,3,1,1,54732.66734
1394,4,1,1,59585.59377
1884,4,1,2,110554.3186
2458,2,1,1,137075.2646
3572,2,2,1,175159.3845
2496,3,2,2,116261.3543
4785,1,3,1,219197.9401
1004,4,1,2,37785.86128
1714,2,3,1,93099.11493
2031,3,2,1,104803.4186
3940,2,1,1,202036.5357
1323,4,1,1,47794.20365
1428,4,2,1,67541.8438
633,5,2,1,45422.72806
2605,1,2,1,129389.7259
4127,5,2,1,193727.0527
2352,3,2,2,116583.9767
4675,2,1,2,226139.8258
3433,3,2,1,175086.7906
3784,4,1,1,189505.4538
4798,5,1,2,245432.9666
3311,5,2,1,153470.7637
1750,5,2,1,83112.83431
4012,3,1,2,211604.3434
1756,4,2,1,74357.19946
3876,2,2,1,183868.8798
3986,2,2,2,201392.9731
4084,3,3,1,207167.2984
1896,5,1,1,90011.50157
4137,1,3,2,204165.6712
3830,3,2,1,196932.2556
3203,3,3,2,168746.35
970,4,2,1,37907.78335
1853,2,3,1,96393.19521
3283,3,2,2,179370.16
3331,3,3,2,165491.0794
857,5,3,1,32151.60846
3519,5,3,2,164789.0809
1167,1,1,2,56842.62559
4968,4,3,1,258858.473
1645,1,1,1,81942.4415
4685,5,2,1,236242.3198
4219,2,3,2,201086.5832
3245,5,2,2,172181.1763
1039,4,2,2,40593.41429
3279,5,3,2,159005.0352
4636,4,1,1,238199.1486
4275,4,3,2,193455.685
3008,4,2,1,152239.6115
3279,4,2,2,153659.2643
1424,4,3,1,71465.49399
3456,2,1,1,169379.4439
2081,1,1,1,125208.3483
3824,3,2,2,187368.7881
4985,1,2,1,267776.5137
755,4,1,1,43719.52291
2338,2,3,2,108985.4103
2444,5,2,1,125608.1093
509,2,1,2,22505.90254
3371,4,2,2,171071.5749
1297,2,3,1,57811.09013
1515,2,1,1,92751.77633
2324,4,2,2,125553.9809
4969,2,3,1,248867.8157
3636,3,2,2,199191.1477
2693,3,3,2,135492.7924
723,2,3,2,47226.24965
4658,5,1,1,233383.0059
4425,4,3,2,225288.8759
4500,3,2,1,224285.6122
2133,5,3,1,107703.0135
2652,2,3,1,134405.3186
1010,5,1,1,43902.68168
884,1,3,2,40289.31333
904,3,3,1,43132.44984
2500,2,2,2,127397.1102
3256,4,1,2,162594.2098
2168,2,1,1,120230.3253
1960,4,1,2,106571.1832
4136,2,3,2,204936.7244
3224,5,1,1,175117.839
4678,5,3,2,252730.2062
2548,5,3,2,107061.7371
4646,1,2,2,241722.9009
1216,4,2,2,53970.15803
2323,5,2,1,124257.4802
2581,1,2,2,141532.3794
3919,4,2,2,187280.0741
2074,2,3,2,85276.72901
749,1,3,2,45904.34088
1173,3,1,1,60104.02482
2665,1,3,2,116665.6125
1270,1,3,1,88895.64505
4462,4,2,2,229444.1941
4863,2,3,1,249951.0004
2484,3,2,1,137958.1775
1577,5,1,1,73141.76047
735,5,1,1,38154.54112
888,1,3,1,31306.78086
3537,4,1,2,170870.5155
2348,4,3,2,121356.6
3314,5,1,2,149147.1533
3874,3,2,1,187437.1045
3778,2,2,2,179720.6604
1752,3,2,1,89120.92246
4481,2,2,1,229897.0126
2622,5,3,2,138621.528
2650,2,1,2,142588.1664
1829,4,3,1,105271.1685
1858,1,2,1,99072.45454
2982,1,3,2,168073.359
2517,5,1,2,127145.0252
1831,4,3,2,89916.78846
4844,3,1,2,248373.0736
4761,4,3,1,235985.8883
1858,1,1,2,111525.6473
3677,1,1,2,195259.8347
2628,4,2,2,139002.7814
2680,4,1,1,135414.1934
637,1,2,1,27875.22829
3972,3,2,1,205713.25
3332,5,2,1,155429.0255
4079,5,3,2,219393.6353
3531,4,3,1,174873.6329
4664,5,3,2,236351.0673
3093,1,3,2,145653.9892
4800,1,1,2,247329.8626
4318,4,1,2,211462.5839
4638,4,3,1,238492.2879
4323,4,1,1,223823.9347
4542,3,1,1,220723.6789
2406,5,2,2,109164.7088
1260,4,2,2,78418.99917
3945,2,2,2,195427.0097
1399,2,2,2,72298.48816
4955,1,1,2,252704.6452
3447,5,3,1,159912.9987
2219,4,1,2,115676.6614
780,2,1,1,40091.26536
3766,5,1,2,181964.693
2387,1,2,2,107884.6402
3766,3,2,1,194458.8555
1166,5,2,1,69677.12008
4688,5,3,2,236285.9052
1171,3,1,2,44305.34658
2469,5,3,2,112976.6718
4656,1,2,2,228578.7629
3622,1,3,1,196846.1974
4400,3,1,2,217632.4934
1023,4,1,1,46564.31077
2893,2,2,2,128015.152
3617,4,2,1,174383.1521
3093,5,3,1,142420.6365
2468,2,2,2,113468.2017
2253,3,2,1,113949.5068
2796,3,1,2,135888.3579
2761,2,2,1,155144.9445
2786,1,2,2,150180.0337
4702,2,1,1,229111.1606
3378,5,1,2,159831.8216
4643,1,3,2,246076.4194
4144,3,2,1,223900.4249
4932,2,1,1,224757.5176
2555,4,3,1,128778.5762
1776,4,3,1,86381.21692
3266,5,2,2,169891.2014
802,4,2,1,59626.68124
1138,2,3,2,52159.42981
555,2,1,1,7243.014853
1025,4,3,2,57140.077
4623,2,2,2,245149.6407
2625,5,1,2,128312.4022
3787,1,1,2,182399.6252
864,5,3,1,38927.40595
2146,5,2,1,115902.0537
1418,2,3,2,66455.39059
3297,1,3,1,168237.603
2031,2,3,1,101928.0292
3845,3,1,2,191596.2039
2406,2,1,1,127412.9233
3586,2,2,1,174614.201
2575,2,2,1,124544.1344
1213,1,3,2,68726.0285
1562,2,3,1,68330.74676
2476,1,3,2,115097.7981
1796,4,2,1,77296.85709
625,3,1,1,39840.10913
4096,1,1,1,203847.6303
3783,4,3,2,176113.8485
2103,1,3,2,113788.0856
566,1,3,1,22844.57838
732,3,3,2,27983.21921
2656,5,2,1,130943.2144
1669,5,1,2,98337.23609
2658,1,3,2,129050.378
4706,2,2,1,241153.3886
1993,4,3,1,107020.8002
4507,2,3,1,229882.733
2972,2,1,1,161410.7165
3160,1,3,2,151028.84
3239,1,1,2,151616.6516
2261,1,1,2,102520.3334
4014,1,1,1,199355.3158
2475,5,2,1,114379.5334
2862,1,2,2,144675.4091
1376,5,1,1,69669.8842
4312,5,3,2,225885.733
3948,1,1,2,200411.4431
1812,3,3,2,86538.48144
1960,4,1,2,102208.492
3209,2,3,2,150248.0598
2824,5,2,1,140918.5931
2233,4,3,1,114944.0123
2105,3,1,1,106643.176
3063,2,2,2,157400.6509
3921,2,3,2,189709.5398
4017,5,3,2,212470.314
2897,1,3,2,163171.6895
4235,3,3,1,195823.2386
3370,5,3,1,156444.02
1660,3,2,2,83530.83008
742,1,2,2,34634.49019
3090,1,2,2,173564.1241
1563,5,2,1,80447.84323
4824,1,1,1,255225.4525
3095,4,2,1,134358.7611
1419,2,3,2,79191.69483
505,5,3,2,18194.83181
967,3,2,1,41134.5743
4670,4,3,2,231116.4197
503,5,2,1,11004.1636
1145,1,3,2,61777.85525
617,1,1,1,32857.14967
3428,1,1,2,174161.9225
3051,1,2,1,161520.3102
4789,3,2,1,254697.8205
1346,4,2,1,63762.88951
3262,2,3,1,167973.5064
1641,3,2,1,85079.88208
2310,3,1,1,119376.1451
1223,2,3,2,65175.97664
724,2,2,2,52205.03345
4708,1,3,2,230903.2313
2548,3,3,1,112242.641
4915,5,2,1,238871.2623
2073,2,3,2,111322.6693
2328,2,1,1,116733.2951
2417,4,1,1,116274.0066
4734,5,3,1,226035.0273
2526,5,2,1,128612.8612
4244,2,3,1,218745.0628
1401,1,1,2,73208.72055
2539,4,3,2,124516.6967
509,5,3,2,27016.41284
760,2,1,2,39508.42967
2173,5,3,2,110646.9693
2719,4,3,1,124206.9505
2560,4,2,1,130073.2635
4213,3,2,1,206344.0353
2119,2,1,1,116456.1861
820,4,1,2,42429.18642
1842,3,1,2,100554.7922
2876,3,2,2,140882.1861
3332,5,1,1,164042.8616
3324,5,1,2,181242.5125
2494,3,1,1,129163.3519
3458,5,2,2,165854.8547
2538,4,3,2,135969.7444
3990,1,1,1,194266.9527
4177,4,3,1,211206.9814
1618,3,1,2,99366.74631
2104,3,3,2,90987.17612
4527,4,2,1,224692.1808
735,5,2,2,40932.71641
2469,5,1,2,131196.9833
4929,3,3,1,234137.6609
2408,2,2,2,105142.0973
875,5,1,1,54757.49352
4030,4,1,2,194395.8514
3135,5,2,1,149227.1749
2070,4,2,2,119102.4967
3060,3,1,1,153797.0231
3891,5,3,2,195412.3823
3465,4,3,1,171552.0055
4143,3,3,2,195010.1793
4350,2,1,2,224356.9695
1372,4,2,2,72794.50522
1752,2,1,2,89386.91325
1814,2,2,2,89636.76961
3398,1,3,2,167076.8035
577,5,3,2,38074.8339
3121,4,2,2,154737.0694
4727,2,2,2,235809.3896
1100,1,1,1,60398.93155
1565,3,3,1,80429.60931
2636,4,1,2,148322.7606
2949,2,1,1,129936.3322
2843,5,1,2,145249.0744
2363,1,3,2,111193.9422
1818,2,1,1,81579.13465
4097,5,1,2,200379.3579
4262,2,1,2,213746.7941
2690,4,1,1,135590.6908
1492,4,1,1,59526.93784
3212,4,1,2,155289.1617
2692,1,3,1,137512.2155
1748,4,1,1,78730.69549
3554,5,2,2,166652.161
4533,2,1,1,204188.6769
2497,3,1,1,118318.0655
4187,5,3,2,197953.708
2651,5,3,1,122810.6712
4518,4,2,1,223281.797
3610,1,2,2,174601.7112
2470,2,3,2,111937.6211
697,1,3,2,13791.58435
3126,2,1,1,159423.1131
1702,2,3,2,92728.27214
2535,1,2,2,122882.5502
977,5,1,1,46292.24304
1754,2,2,2,87828.10516
1422,1,1,2,86987.83577
919,2,3,2,30372.92206
2704,3,2,2,131155.1027
3097,5,1,1,137730.2704
1620,4,1,2,84723.18459
3568,2,3,2,177060.4161
1450,3,3,1,74629.92113
2836,4,3,2,143431.2256
2743,4,2,1,147157.0825
3145,2,1,1,162731.3296
2357,1,3,1,126255.0796
2365,2,2,2,107694.6531
3412,3,2,1,182631.7086
3353,4,2,1,160526.3726
3728,2,3,1,179851.3046
4219,1,3,2,213758.4258
3728,2,1,2,189519.1826
2871,5,1,2,132931.432
3391,1,3,2,167917.2071
4256,3,2,2,227782.3532
4725,4,2,2,221666.6344
594,2,2,2,44652.19241
3174,1,1,1,156383.0155
2455,5,2,1,99472.45167
1293,1,1,1,51082.68267
2334,5,1,1,107165.2246
2616,3,2,2,124660.707
4606,4,2,1,229352.8674
3825,3,3,1,164315.1987
3419,2,3,1,172918.0439
3097,1,2,1,144399.0949
3705,5,1,2,199255.2257
1314,5,1,2,63098.23279
845,1,1,2,51778.46172
2849,1,1,1,153653.4898
862,2,1,2,54032.73243
2943,3,3,1,141585.9326
2765,5,2,2,132557.9984
2688,2,3,2,132250.267
3505,3,1,2,181712.3738
3781,2,1,2,184043.0473
1484,5,1,2,73107.37526
2139,1,1,1,109785.9382
1327,1,2,2,57401.08074
3230,3,1,1,151918.9171
4031,4,2,1,200067.3612
4951,3,1,1,247391.7881
3435,4,2,1,176188.8548
4376,2,3,1,225618.8657
626,2,1,2,20409.37179
3677,5,2,2,175829.1507
3556,4,3,2,168192.4771
1103,5,1,2,69374.47402
3949,1,1,1,196347.2941
4646,4,1,2,232561.293
4033,3,2,2,202327.7436
3867,1,2,1,186293.2999
3868,1,3,1,209142.6952
4297,3,2,2,219060.2665
2292,1,2,2,115095.9053
3361,4,1,1,157097.4358
3976,5,1,2,187280.6751
3917,1,1,2,192860.9247
2145,4,1,2,100350.0821
1705,2,1,2,74675.55654
3530,4,1,1,172890.4198
3372,5,1,1,166535.7197
3572,4,3,1,180117.8542
2354,3,3,2,112760.8053
4521,5,3,2,216073.9931
3208,2,3,2,150770.7911
4002,3,1,2,212329.7273
1832,4,3,2,79182.42314
701,5,1,1,38781.82298
4007,2,3,2,205645.4633
4712,3,2,2,234487.2452
1074,2,3,1,71478.29058
1036,4,3,2,56917.18993
2125,2,1,1,124779.0305
2622,1,3,1,124689.36
885,3,2,1,38010.5459
3781,2,1,1,194425.3716
974,4,1,1,46185.34363
917,4,3,2,62806.65425
4100,2,1,1,208517.0038
1454,4,1,1,62354.2578
1705,5,1,2,67981.83591
4620,5,1,2,230317.6141
2490,5,1,1,123708.7687
4072,1,1,2,206837.6592
4880,2,2,2,256206.9057
4658,1,3,1,243791.133
3213,4,2,1,154960.9897
2703,1,1,2,122311.806
3620,4,1,1,168758.7886
1466,4,3,1,66031.98295
3932,3,2,2,193032.6845
1188,5,3,1,62550.62139
4743,4,2,1,229240.324
4201,3,1,1,212953.9197
841,5,3,1,45770.40146
2224,4,3,1,112733.4388
4922,4,1,2,234913.77
2292,1,3,2,119378.2673
2259,1,2,1,133862.6963
3712,5,2,2,188158.9683
1489,4,2,1,45019.24899
2762,2,2,1,150608.7957
2982,1,1,1,142172.5222
1451,5,3,1,95307.1269
1222,4,2,1,62363.63451
3889,4,1,2,177702.9931
2579,2,3,2,108403.0251
3217,5,3,1,176347.4076
2832,4,1,2,152759.0499
3876,1,1,1,216160.1889
2000,2,2,2,100209.2449
785,5,3,1,38784.70117
3995,2,3,2,196022.8121
2565,1,1,1,121767.0976
1268,5,3,1,59575.70446
3557,2,2,2,180124.6333
